delay(ms),delay_gradient(ms),loss_packet_count(count),packet_loss_type
370.294,-0.590149,85,0
370.625,-0.710766,15,0
370.658,-0.413959,16,0
371.472,-0.194606,13,0
371.143,-0.0844531,22,0
370.351,-0.0323889,29,0
372.699,-0.0284214,8,0
370.917,-0.0155774,6,0
371.02,-0.00651864,20,0
371.108,-0.00424799,16,0
370.384,-0.00202468,26,0
370.792,-0.00109923,19,0
371.156,4.55458e-05,28,0
370.715,-0.000781606,24,0
371.112,-0.000309682,18,0
370.813,1.91448e-05,9,0
371.098,-6.40014e-05,20,0
370.544,-0.000198293,12,0
370.824,0.000378757,30,0
371.429,0.000327865,15,0
370.441,-0.000228931,28,0
370.739,-0.000113206,14,0
370.992,-0.000166304,33,0
370.851,-0.000128504,10,0
370.74,0.000299904,15,0
370.541,0.000101653,22,0
371.182,-0.00028157,38,0
370.436,-0.000367883,5,0
370.632,0.000275796,18,0
370.236,0.000972266,15,0
370.726,0.000414881,15,0
370.904,-0.00124574,12,0
370.859,0.000221932,20,0
370.971,0.000347908,6,0
371.105,-0.000756175,24,0
371.233,-0.000440038,6,0
370.947,-8.42144e-05,14,0
370.417,0.000241463,7,0
370.604,0.000316838,22,0
371.236,0.000170418,15,0
370.594,4.0424e-05,17,0
370.997,-0.000294215,10,0
370.571,-0.000202172,17,0
370.565,-6.38773e-05,22,0
371.261,0.000154294,21,0
370.499,5.97309e-05,9,0
370.617,1.60838e-05,2,0
370.753,4.73218e-05,12,0
370.639,-0.000188125,10,0
371.033,-0.000186193,14,0
370.741,-5.62232e-05,14,0
371.384,5.91716e-05,86,0
371.181,5.65046e-05,28,0
370.772,0.000167544,31,0
371.338,0.000160252,13,0
370.71,8.48655e-05,11,0
371.436,-0.000253464,36,0
370.607,0.00130429,30,0
370.719,0.00131264,10,0
371.393,0.000492237,15,0
370.299,-0.0006343,34,0
370.628,-0.000465415,4,0
370.697,-0.000648906,17,0
370.58,-0.000772506,18,0
371.178,-0.000118434,23,0
370.541,0.000424214,23,0
370.353,2.85916e-06,9,0
370.931,-0.000403362,21,0
370.743,-0.000309779,9,0
371.186,7.24759e-05,19,0
370.934,-0.000110926,19,0
370.568,-0.000257975,15,0
370.92,-0.000248087,20,0
370.796,0.000295317,23,0
370.688,6.36516e-05,21,0
370.644,-6.28791e-05,12,0
371.973,-3.81367e-05,8,0
371.535,0.00050133,18,0
371.109,0.000858066,14,0
371.448,0.000151439,11,0
370.616,-0.000421952,13,0
370.7,-0.000443728,13,0
371.627,-0.000430707,17,0
370.66,-2.33355e-07,15,0
370.808,-0.000106418,25,0
370.838,-0.000178707,6,0
371.163,0.000121424,19,0
371.02,0.000327061,15,0
371.176,0.000186193,23,0
371.111,-9.58236e-06,14,0
370.917,-5.11147e-05,23,0
370.998,-0.000269932,13,0
371.16,-0.000253008,8,0
370.831,-2.27557e-05,12,0
371.431,-0.000160825,12,0
371.243,-0.000333115,19,0
370.792,0.000157432,18,0
370.757,-4.84105e-05,20,0
371.084,7.05962e-06,18,0
390.144,0.0180779,21,0
390.541,0.0349688,23,0
390.654,0.0216996,19,0
390.478,0.00978414,18,0
390.432,0.00314384,34,0
390.36,0.00109579,16,0
390.36,0.000895604,3,0
391.003,0.000249066,26,0
391.095,0.000693913,26,0
390.471,0.00018307,23,0
391.397,-0.000492821,21,0
390.546,0.000136133,28,0
391.021,1.31992e-05,26,0
390.786,0.000330445,9,0
390.284,0.000317749,20,0
291.186,-0.0207583,21,0
291.026,-0.163755,34,0
292.739,-0.18285,10,0
290.695,-0.116492,14,0
290.742,-0.0391425,20,0
290.804,-0.0178792,23,0
290.619,-0.00790205,15,0
291.288,-0.00476388,9,0
290.453,-0.00139932,29,0
291.118,-0.00120948,4,0
290.639,-0.000657266,18,0
291.249,-0.000312832,24,0
291.159,0.000266925,19,0
291.083,-5.05811e-06,17,0
291.633,-0.000136273,19,0
290.888,0.000110829,18,0
291.206,0.000183034,19,0
291.328,-2.80531e-07,14,0
290.484,0.000131735,22,0
290.701,-0.000146316,3,0
290.875,-6.05479e-06,7,0
290.452,-0.000103969,8,0
290.657,-0.000201778,5,0
291.314,-8.85893e-05,8,0
291.196,4.21444e-05,8,0
290.918,0.000213552,15,0
290.643,0.000298101,10,0
290.911,-0.000874681,4,0
290.961,1.48541e-05,6,0
290.767,0.000539818,8,0
290.961,0.000693505,3,0
290.875,-0.000276009,4,0
290.799,-0.000998135,3,0
290.609,-0.000430194,12,0
290.404,-8.55873e-05,8,0
290.871,-0.000769964,2,0
291.401,0.00147654,8,0
290.904,0.000461477,7,0
291.112,-0.000608778,2,0
291.035,0.000948972,2,0
290.354,1.60105e-05,2,0
291.423,-0.000911719,3,0
291.135,0.000917794,2,0
291.089,0.00161335,4,0
291.466,0.00209569,5,0
290.866,0.000103642,2,0
291.318,-0.000235501,3,0
291.016,0.000378596,16,0
291.18,-0.000161046,13,0
290.361,-0.00114934,19,0
290.914,-0.000902872,15,0
290.739,-0.000632947,22,0
291.009,-0.000176337,15,0
290.549,-0.000514846,19,0
291.504,-0.000443663,12,0
291.109,-0.000409018,7,0
291.331,8.944e-05,24,0
291.151,9.39928e-05,26,0
290.796,-4.09701e-05,2,0
291.087,-0.000182589,13,0
291.127,-0.000284537,24,0
290.158,6.02698e-05,15,0
290.319,0.000455074,15,0
290.422,0.000170653,10,0
291.046,-0.00019859,13,0
290.696,-0.00015058,5,0
291.173,4.81903e-05,10,0
290.275,-9.42723e-06,13,0
290.902,-3.48608e-05,13,0
290.923,7.7662e-05,12,0
290.745,0.000101006,8,0
291.112,0.000147545,14,0
290.962,0.000139628,10,0
290.508,7.4366e-05,15,0
290.995,-0.000335091,12,0
290.63,-0.00034513,11,0
290.812,-1.62016e-05,19,0
290.675,0.00021944,12,0
290.374,3.78913e-05,11,0
291.463,-0.00072427,11,0
291.641,-0.00051684,1,0
290.339,1.96014e-06,14,0
291.285,-0.000188644,15,0
291.199,0.000195674,11,0
290.975,0.000413576,14,0
290.616,-0.000247526,29,0
290.339,-0.000197215,6,0
291.15,-0.000126691,10,0
291.01,-8.42497e-05,16,0
290.698,0.000166074,12,0
291.167,0.000224677,20,0
291.212,4.02614e-05,17,0
290.572,-9.65603e-05,9,0
290.78,-0.000280354,18,0
291.484,-0.000448037,27,0
291.153,0.000568669,17,0
291.153,0.000526665,3,0
290.67,4.78029e-05,21,0
290.693,-0.000354779,20,0
290.527,-0.000434117,14,0
291.036,2.39498e-05,11,0
291.038,0.000427735,13,0
291.393,0.000266286,13,0
291.466,0.000106485,14,0
290.766,3.08989e-05,22,0
290.255,7.37399e-05,10,0
590.838,-0.000252482,8,0
591.146,0.188507,26,0
590.26,0.297515,7,0
591.374,0.30866,18,0
590.584,0.144619,11,0
590.886,0.0603835,14,0
590.653,0.0280686,14,0
591.264,0.0108731,23,0
590.807,0.00524702,6,0
590.726,0.00202304,22,0
590.943,-0.000508163,18,0
590.509,-0.000405004,13,0
590.733,0.000220178,7,0
590.972,0.000597453,9,0
590.702,8.69609e-05,20,0
590.121,0.000239137,18,0
591.181,-0.000338342,11,0
591.021,-0.00105995,20,0
591.209,-7.98603e-05,8,0
590.811,0.000748577,13,0
590.575,6.07895e-05,15,0
590.232,0.000605706,12,0
590.979,-0.000326613,12,0
591.183,0.000253348,14,0
590.696,-0.000267765,16,0
591.415,-0.000159996,21,0
590.477,-0.000159809,2,0
591.365,-0.00013924,13,0
0.412964,0.001208,1,1
2.81628,5.93343e-05,3,1
1.06415,0.00137226,2,1
0.427338,0.00130726,2,1
1.14484,0.00122406,2,1
0.641785,-0.000811523,2,1
0.379272,0.00189574,2,1
1.07394,0.000309961,1,1
0.777679,0.000395969,1,1
1.11786,0.000844201,2,1
0.413635,0.000620374,2,1
0.957703,0.000157524,1,1
0.664337,0.00147576,2,1
0.200714,-9.30937e-05,3,1
0.564606,0.00153549,2,1
0.815308,0.00134735,1,1
2.19928,8.88157e-05,1,1
1.33401,-2.7468e-05,1,1
1.58383,0.000840657,2,1
1.2713,0.00147274,2,1
0.73877,-0.000701521,1,1
0.343872,0.000794488,2,1
1.54456,-0.000659287,1,1
1.05365,-0.00247912,1,1
70.8853,0.0815888,10,1
62.2562,0.119478,21,1
45.9001,0.111609,4,1
62.0067,0.0499201,20,1
58.2125,0.0116233,43,1
66.4673,-0.0158705,15,1
78.843,0.0246137,33,1
43.9275,0.00745054,42,1
44.8477,-0.0233135,28,1
76.2456,-0.00924934,24,1
39.3425,0.0149461,21,1
51.3243,-0.0339892,21,1
36.5307,-0.0109558,22,1
59.5865,-0.00890707,18,1
67.7263,0.00272653,15,1
31.8429,0.00286448,20,1
50.3647,-0.0126267,25,1
80.5981,-0.0113428,5,1
62.404,0.00413665,20,1
61.2436,0.00570567,17,1
52.0778,0.0105335,18,1
54.3299,-0.00908722,8,1
0.419312,-0.0286468,2,1
54.8682,0.0650178,3,1
55.147,0.112105,3,1
61.5294,0.0253147,9,1
64.8981,-0.00997958,14,1
38.7427,0.00666624,9,1
26.1469,-0.00700786,7,1
42.6077,0.000431329,12,1
32.6162,-0.0130485,14,1
35.2453,-0.006631,8,1
67.5442,0.00957153,7,1
46.0721,0.0221708,11,1
48.2403,0.0197644,3,1
51.0794,-0.00536285,10,1
45.1707,-0.021913,11,1
59.3541,0.02564,6,1
69.3833,0.0498819,15,1
46.248,-0.0113271,21,1
61.571,-0.0315088,10,1
36.6563,-0.00847657,14,1
50.8915,0.000851714,12,1
50.627,0.00718256,16,1
35.3255,-0.0188922,23,1
44.3045,-0.0406113,19,1
60.6154,0.0687966,9,1
55.7661,0.00267307,12,1
54.0297,-0.0331172,10,1
49.6834,0.006272,8,1
31.8713,-0.00610529,11,1
54.0743,0.00755124,7,1
52.5477,0.0170662,15,1
62.9251,0.00293198,2,1
43.9452,-0.0351132,18,1
52.6583,0.0057164,10,1
51.4319,0.0155472,13,1
52.3429,-0.0013132,11,1
54.0168,0.000887158,13,1
31.0324,-0.0093246,13,1
47.1646,0.0106415,11,1
56.2766,0.060092,3,1
46.4781,0.00718113,19,1
19.4775,-0.0176786,9,1
33.5999,-0.0125295,13,1
43.7664,-0.087724,5,1
45.6021,0.0637008,12,1
30.4271,0.0300813,11,1
37.425,0.0056214,10,1
60.0793,0.00325841,14,1
68.2992,0.0121574,18,1
76.7676,0.0197513,12,1
10.3192,0.038953,30,1
65.4676,0.0154528,26,1
79.4254,-0.0133444,31,1
46.9741,-0.0141986,21,1
62.1733,-0.0268069,5,1
62.1528,0.00380408,35,1
50.7194,0.0308067,18,1
61.0608,-0.00244305,12,1
83.1319,-0.00263127,13,1
47.5934,0.0066818,11,1
28.5846,-0.00417789,4,1
64.4237,0.129118,9,1
61.7298,0.0357301,13,1
46.5171,0.00151412,15,1
47.433,0.0317555,37,1
47.8376,0.01643,6,1
33.5345,-0.0167981,8,1
70.7189,-0.0182557,10,1
0.893982,-0.0301592,2,1
50.0814,0.0463485,5,1
74.0672,0.109024,9,1
57.8748,0.0223505,15,1
60.159,0.00603308,25,1
72.2834,0.0268775,22,1
75.5666,0.0210129,25,1
79.6389,-0.0174649,22,1
73.2872,0.0124128,17,1
26.7188,-0.0117917,7,1
1.52243,-0.0787163,3,1
47.0729,0.12969,7,1
66.351,0.0855812,7,1
72.1645,0.0519085,13,1
66.3986,0.0382002,19,1
60.8976,0.00327997,28,1
60.3389,-0.00817914,6,1
47.0281,-0.0141527,10,1
0.649933,-0.0404757,1,1
53.2264,0.0231786,4,1
55.2093,0.0385792,11,1
50.784,0.013697,3,1
65.0307,0.00647655,16,1
66.7869,0.0283238,11,1
64.3382,0.0265441,17,1
80.1014,0.0226688,5,1
45.4103,0.0111298,43,1
40.4091,-0.00120505,20,1
70.2621,-0.0129682,13,1
68.8194,0.00288523,27,1
68.2475,0.0255493,18,1
0.382782,0.00397219,20,1
60.7213,-0.0403139,9,1
66.0993,-0.0407491,6,1
25.8633,-0.0106931,9,1
47.6265,0.0801528,9,1
44.5168,0.0723703,11,1
85.2772,0.0516373,5,1
746.185,0.288059,10,1
749.234,0.202816,10,1
750.882,0.10624,14,1
706.415,0.0298926,13,1
775.27,0.000714479,2,1
775.94,0.0148275,10,1
740.281,0.0452496,4,1
749.242,0.0682375,29,1
756.501,-0.0504779,6,1
676.377,-0.0596704,41,1
698.909,-0.0634037,12,1
696.512,-0.0459095,5,1
708.073,-0.0391967,7,1
642.768,-0.0610303,6,1
715.115,0.151254,27,1
736.956,0.105895,6,1
736.166,0.0258834,11,1
767.153,0.053865,6,1
782.266,0.0540541,19,1
753.141,0.0207688,11,1
718.413,-0.000960639,5,1
690.687,-0.0588234,20,1
695.201,-0.0747225,10,1
643.344,-0.0762657,7,1
692.023,-0.102238,2,1
702.563,-0.00183225,19,1
641.801,-0.0331998,6,1
682.574,-0.0793913,2,1
743.615,0.120135,4,1
738.52,0.146507,11,1
790.711,0.079201,2,1
746.766,0.141325,14,1
742.371,0.0751976,7,1
770.859,0.0080741,23,1
737.118,0.00390288,12,1
730.63,-0.0190694,6,1
750.153,-0.0286721,15,1
706.662,-0.0359961,10,1
742.222,-0.0363952,1,1
719.315,-0.0636206,9,1
701.889,-0.0348622,18,1
695.185,0.045794,22,1
666.166,0.00650462,8,1
772.158,0.0146934,9,1
726.604,0.0475016,18,1
725.074,0.0513298,3,1
756.012,0.0376007,8,1
743.385,0.0200974,6,1
733.554,-0.0140595,17,1
737.944,-0.0400404,11,1
724.56,-0.0455007,10,1
715.649,-0.027896,10,1
745.828,-0.00922869,16,1
752.388,0.0147774,6,1
716.148,0.0289199,5,1
757.948,0.0079812,4,1
690.815,0.00219117,5,1
690.734,-0.0450704,4,1
692.344,-0.120442,10,1
708.322,-0.0768588,2,1
680.976,0.00628862,16,1
746.881,0.0120497,2,1
749.343,0.0594974,7,1
747.959,0.0931981,9,1
735.947,0.0399679,16,1
724.05,0.0264273,7,1
716.813,-0.022624,10,1
743.462,-0.0315832,8,1
724.348,0.00877065,17,1
750.107,0.00308898,6,1
745.053,-0.0184307,1,1
767.594,-0.0115318,9,1
787.25,0.0452076,14,1
801.078,0.0687994,11,1
766.593,0.0770875,7,1
768.889,0.0326657,4,1
672.909,-0.0544741,24,1
678.17,-0.114422,24,1
651.073,-0.149646,12,1
646.724,-0.157575,15,1
665.341,-0.0456759,8,1
701.937,0.0704772,9,1
704.337,0.0699789,2,1
703.734,-0.022774,5,1
709.467,0.0507533,5,1
735.365,0.0634559,10,1
810.953,0.0874854,1,1
778.917,0.133543,17,1
731.672,-0.0114869,13,1
675.384,-0.0919295,19,1
668.448,-0.188893,10,1
666.199,-0.104297,9,1
740.569,-0.0211966,5,1
705.085,0.0532988,9,1
746.314,0.0619574,16,1
763.85,0.0674543,1,1
756.386,0.0576694,9,1
716.503,-0.00795638,11,1
722.025,-0.0268975,6,1
724.882,-0.00699966,13,1
760.811,0.0168115,7,1
772.404,0.0467755,2,1
760.764,0.0595936,14,1
731.5,0.0118716,15,1
704.543,-0.0531867,15,1
665.064,-0.106225,1,1
743.469,-0.0708076,9,1
747.665,-0.00290048,11,1
726.512,0.0424065,13,1
667.4,-0.0219791,13,1
691.727,-0.0776415,17,1
683.14,-0.097324,11,1
651.198,-0.0624037,4,1
727.049,-0.0151093,4,1
886.325,0.0626411,1,1
2355.48,0.381248,2,1
2332.77,0.261768,15,1
2281.2,-0.089559,20,1
2276.49,-0.124737,17,1
2291.15,-0.0804755,7,1
2251.69,-0.0267361,7,1
2212.7,-0.119743,14,1
2222.01,-0.143477,6,1
2216.29,-0.0563881,12,1
2227.49,-0.0393806,2,1
2272.32,0.113484,8,1
2254.54,0.0707358,10,1
2268.82,0.0625005,9,1
2299.58,0.0467746,6,1
2328.99,0.130331,5,1
2302.67,0.151685,6,1
2241.32,-0.00658457,22,1
2218.83,-0.211793,9,1
2240.64,-0.158023,10,1
2243.34,0.00349143,8,1
2248.97,0.0604704,8,1
2175.38,-0.0572553,23,1
2182.31,-0.201193,13,1
2110.73,-0.102409,16,1
2128.15,-0.100116,7,1
2089.5,-0.0861741,6,1
2128.03,-0.0941086,15,1
2096.56,-0.0547187,4,1
2156.88,0.0162241,6,1
2143.07,0.103182,10,1
2116.38,-0.0912437,14,1
2105.83,-0.122541,4,1
2153.33,0.0056923,3,1
2183.86,0.134105,7,1
2171.8,0.125475,12,1
2227.08,0.078666,5,1
2228.59,0.0601137,13,1
2212.51,0.0375252,4,1
2205.73,0.0490299,9,1
2213.18,0.0522662,1,1
2276.62,0.0581816,1,1
2253.36,0.12597,13,1
2265.2,0.0456718,6,1
2271.39,0.0504552,9,1
2249.32,-0.0447673,15,1
2260.58,-0.0507284,4,1
2259.24,-0.0215035,13,1
2296.54,-0.000686017,6,1
2293.76,0.0341864,18,1
2283.81,0.0411652,11,1
2290.9,0.0131136,1,1
2260.16,0.0117814,8,1
2273.36,0.00084371,3,1
2197.6,-0.0833197,19,1
2216.39,-0.108437,10,1
2220.05,-0.0965928,7,1
2199.12,-0.0354657,13,1
2185.75,-0.0625798,16,1
2174.3,-0.0695864,3,1
2179.36,-0.0292179,10,1
2242.25,0.0137169,11,1
2220.29,0.0466539,6,1
2128.87,-0.033451,21,1
2160.86,-0.115775,4,1
2197.28,-0.0560896,4,1
2193.29,0.0269692,13,1
2242.09,0.0507356,3,1
2258.65,0.0688532,5,1
2255.01,0.0839501,8,1
2205.2,0.0558835,14,1
2208.59,-0.0338614,3,1
2162.31,-0.0849271,18,1
2157.06,-0.159384,11,1
2172.09,-0.0361372,11,1
2184.07,0.0431552,9,1
2193.02,0.0241587,9,1
2176.88,-0.0148005,8,1
2179.41,-0.0134212,8,1
2207.65,0.0270744,4,1
2203.88,0.0360931,13,1
2185.1,-0.014925,12,1
2198.79,-0.00600608,6,1
2221.47,-0.0278935,10,1
2154.52,0.00855416,17,1
2153.43,-0.000536751,4,1
2185.61,-0.0553567,5,1
2187.46,0.0364784,9,1
2193.6,-0.0206679,13,1
2119.64,-0.0843442,22,1
2157.5,-0.131667,4,1
2132.59,-0.00908076,12,1
2182.4,0.0559737,6,1
2145.68,0.000971948,13,1
2190.59,0.0495647,7,1
2167.65,0.0832765,8,1
2211.94,0.0337827,8,1
2180.29,0.0397457,9,1
2186.01,0.0290342,10,1
2226.99,0.0162162,4,1
2229.27,0.0987564,9,1
2244.36,0.0668133,10,1
2259.35,0.0774251,8,1
2277.96,0.0794022,2,1
2247.97,0.062281,18,1
2258.2,-0.0148011,9,1
2238.71,0.000125208,16,1
2223,-0.0513734,15,1
2172.46,-0.137524,14,1
2158.37,-0.124574,11,1
2132.62,-0.0569739,13,1
2138.07,-0.0337522,7,1
2140.78,-0.0184039,16,1
2120.99,-0.023889,8,1
2081,-0.0242963,21,1
2111.67,-0.0580738,4,1
2123.25,-0.056764,7,1
2097.93,0.0267175,13,1
2225.93,0.0650705,1,1
2196.29,0.122201,6,1
2228.56,0.128716,2,1
2209.38,0.110226,10,1
2212.53,-0.0071417,8,1
2219.9,0.0197555,11,1
2201.84,0.028115,15,1
2214.25,-0.0178914,3,1
2223.16,-0.00566324,17,1
2258.11,0.0782873,2,1
2247.71,0.0552813,8,1
2263.82,0.0329932,5,1
2150.09,-0.171299,28,1
2216.7,-0.0911368,3,1
2205.08,0.0603362,14,1
2268.96,0.0829844,13,1
2256.47,0.0902855,12,1
2267.85,0.0649081,5,1
2262.71,0.0419754,16,1
2287.99,0.0092407,3,1
2290.43,0.0129945,4,1
2312.79,0.0565186,10,1
2330.93,0.0756013,11,1
2334.84,0.0848534,6,1
2346.88,0.0586976,8,1
2328.64,-0.0341483,12,1
2324.54,-0.0489928,8,1
2276.08,0.0109911,26,1
2316.06,0.0221398,9,1
2360.73,0.0304032,10,1
2244.71,0.0235306,14,1
2235.31,-0.121436,9,1
2222.75,-0.132419,12,1
2210.24,-0.124021,5,1
2239.86,-0.104081,9,1
2258.1,-0.0395977,4,1
2184.24,-0.00546583,21,1
2171.02,-0.109272,12,1
2107.7,-0.131136,36,1
2080.98,-0.168793,2,1
2051.66,-0.237434,13,1
2056.7,-0.255015,4,1
2093.2,0.00732338,9,1
2073.59,0.0502938,10,1
2030.72,0.0278546,13,1
1981.84,-0.0457732,14,1
2018.76,-0.126301,6,1
2076.98,-0.080955,6,1
2109.59,0.0769859,6,1
2089.01,0.128136,1,1
2158.75,0.160513,3,1
2209.32,0.173459,10,1
2240.27,0.183907,5,1
2247.64,0.16531,8,1
2246.07,0.027985,9,1
2232.46,0.00947797,17,1
2260.27,0.0669062,7,1
2222.2,0.0406072,18,1
2194.18,-0.0662869,22,1
2195.4,-0.0867919,14,1
2168.6,-0.0957971,5,1
2144.7,-0.259688,6,1
2145.32,-0.100225,16,1
2106.36,-0.0357159,9,1
2133.68,-0.0452739,9,1
2085.11,-0.0963142,23,1
2096.48,-0.123094,7,1
2103.95,0.0255955,13,1
2090.77,-0.00373474,15,1
2033.09,-0.125563,24,1
2029.26,-0.120321,4,1
2035.75,-0.10506,3,1
2059.93,-0.0367552,1,1
2122.58,0.185857,10,1
2143.16,0.085275,8,1
2131.22,0.0607346,7,1
2195.79,0.0412027,13,1
2153.09,0.0402389,2,1
2248.23,0.0708858,7,1
2306.26,0.093841,1,1
2321.5,0.164531,1,1
2305.08,0.23381,4,1
2327.46,0.149406,12,1
2302.93,0.0130321,15,1
2297.9,0.00100411,13,1
2294.12,-0.0302459,14,1
2324.92,0.0425776,5,1
2338.62,0.116625,9,1
2312.15,0.0257771,15,1
2288.37,-0.0694434,15,1
2276.31,-0.120592,11,1
2196.89,-0.0717335,17,1
2236.56,-0.123837,12,1
2195.8,-0.108521,17,1
2199.65,-0.105391,11,1
2173.62,-0.0543111,18,1
2172.46,-0.137865,10,1
1393.26,-0.833378,142,1
1390.7,-1.5886,14,1
1380.12,-1.25824,2,1
1453.08,-0.607438,7,1
1455.11,-0.45055,5,1
1439.04,-0.123359,8,1
1492.2,-0.091894,6,1
1501.29,0.0626603,5,1
1516.7,0.144964,25,1
1476.73,0.0618654,24,1
1423.63,0.0229593,13,1
1433.06,-0.0305419,13,1
1450.11,-0.0148694,14,1
1450.24,0.0352116,15,1
1417.16,0.0343688,20,1
1468.84,0.0120436,2,1
1380.14,-0.0592731,8,1
1411.58,-0.0728207,2,1
1396.99,-0.0204825,33,1
1387.27,-0.000835985,2,1
1344.06,0.00215392,9,1
1291.96,-0.087391,4,1
1384.32,0.0321819,1,1
1432.28,0.182978,3,1
1458.15,0.217253,10,1
1416.52,0.0842342,23,1
1460.55,0.0232321,14,1
1441.19,0.0342208,1,1
1451.65,0.00665116,7,1
1411.69,-0.0644509,7,1
1392.91,-0.0919237,20,1
1412.35,-0.0271276,14,1
1417.96,0.0318457,25,1
1388.33,0.033981,17,1
1387.19,0.000914492,2,1
696.567,-0.398256,111,1
725.743,-0.764634,5,1
734.456,-0.960009,11,1
685.427,-0.553188,26,1
690.706,-0.31936,25,1
673.896,-0.253149,3,1
700.807,-0.169162,14,1
744.632,-0.101064,18,1
757.431,-0.00435898,7,1
756.926,0.0925046,16,1
728.01,0.0774313,19,1
667.389,0.0280163,12,1
672.813,-0.0694093,25,1
699.546,-0.0853074,1,1
750.709,-0.0268339,15,1
733.964,0.0743794,6,1
697.598,0.0563353,18,1
663.808,-0.0581221,28,1
632.726,-0.130765,6,1
636.111,-0.144695,16,1
705.302,0.00590411,19,1
631.06,0.0452454,5,1
648.081,0.033534,22,1
600.634,0.0214944,4,1
698.625,-0.0126762,17,1
646.709,-0.000889875,6,1
693.972,-0.00461822,14,1
657.577,-0.0241379,1,1
582.52,-0.0249307,13,1
524.545,-0.114889,5,1
564.108,-0.152894,3,1
566.116,-0.115999,3,1
690.14,0.0922357,6,1
651.672,0.165922,7,1
673.27,0.126981,3,1
727.544,0.0858982,4,1
719.423,0.0988947,9,1
684.749,0.00113194,14,1
657.046,-0.147957,14,1
647.296,-0.129745,11,1
656.792,-0.0294712,9,1
707.706,0.0205482,1,1
702.678,0.0663578,11,1
730.964,0.0818102,5,1
729.072,0.08754,10,1
767.075,0.0780038,5,1
766.071,0.0955493,7,1
744.037,0.102511,9,1
755.402,0.0532467,6,1
753.358,-0.0193615,8,1
719.251,-0.0234411,16,1
721.237,-0.0502433,4,1
757.681,-0.0415029,9,1
726.882,-0.000809978,16,1
720.695,0.0109348,18,1
812.876,0.0180423,2,1
793.35,0.046809,7,1
771.919,0.0444777,17,1
724.762,0.00127804,13,1
717.617,-0.102744,8,1
738.667,-0.103296,12,1
732.338,-0.0272131,9,1
746.978,0.0109406,11,1
749.353,0.0444635,5,1
707.59,0.04478,8,1
717.917,-0.0059755,11,1
695.697,-0.0539871,12,1
698.248,-0.0583952,6,1
697.366,-0.0465295,11,1
894.552,0.184759,7,1
997.806,0.303385,7,1
1070.94,0.323388,9,1
1145.27,0.315805,10,1
1130.02,0.315179,10,1
1136.18,0.315179,2,1
1148.02,0.247924,17,1
1223.83,0.194445,10,1
1203.94,0.166725,4,1
1214.97,0.17585,22,1
1224.3,0.110673,10,1
1246.2,0.0758883,19,1
1315.06,0.105442,3,1
1289.37,0.139587,25,1
1238.95,0.0821454,38,1
1222.72,0.00151354,1,1
1303.47,-0.030082,12,1
1275.31,0.0130133,21,1
1295.47,0.0309953,12,1
1295.88,0.0505565,22,1
1268.52,0.0608009,5,1
1341.96,0.0579245,6,1
1163.96,-0.00938994,61,1
1096.91,-0.170212,18,1
1087.58,-0.332636,20,1
1061.68,-0.274247,19,1
964.16,-0.219944,51,1
1043.01,-0.195078,5,1
1087.34,-0.100324,23,1
1061.65,0.0199094,10,1
1098.09,0.0715703,18,1
1153.58,0.0802644,5,1
1167.03,0.0945774,3,1
1273.25,0.119154,9,1
1294.99,0.196499,6,1
1311.87,0.239842,23,1
1243.26,0.240947,11,1
1210.49,0.125353,22,1
1161.78,-0.139223,37,1
1175.51,-0.155738,23,1
1180.6,-0.0660688,14,1
1202.21,-0.0402195,6,1
1231.62,0.0194683,9,1
1272.5,0.0563566,10,1
1339.86,0.0899887,13,1
1323.59,0.127979,19,1
1355.14,0.160684,15,1
1290.43,0.113439,20,1
1265.75,-0.0210041,18,1
1255.46,-0.0973263,10,1
1271.9,-0.0799402,4,1
1223.07,-0.0413249,22,1
1154.83,-0.0676665,33,1
1162.1,-0.15834,13,1
1196.96,-0.16264,8,1
1243.98,-0.0905888,8,1
1168.48,-0.00853379,10,1
1260.17,0.0285578,4,1
1310.32,0.0599158,18,1
1423.37,0.116719,3,1
1353.91,0.191841,15,1
1429.45,0.197681,6,1
1335.73,0.175119,24,1
1376.55,0.0920213,15,1
1441.79,0.0652378,1,1
1413.13,0.0383425,9,1
1374.15,0.0500306,18,1
1377.32,0.0258995,17,1
1419.04,-0.00297594,19,1
1495.04,0.0394962,20,1
1505.01,0.0928079,18,1
1331.37,0.0762624,28,1
1295.79,-0.209077,30,1
1309.56,-0.254147,30,1
1250.94,-0.155276,22,1
1250.66,-0.119959,21,1
1228.56,-0.129687,13,1
1260.79,-0.149852,15,1
1337.3,-0.101564,13,1
1389.34,-0.00966536,4,1
1392.08,0.0797787,26,1
1340.41,0.157894,26,1
1378,0.118306,10,1
1342.97,0.0349375,20,1
1407.61,0.00768543,23,1
1363.12,0.00979774,10,1
1392.94,0.0283981,7,1
1384.55,0.0349158,12,1
1422.27,0.0353609,20,1
1442.14,0.0526827,24,1
1451.18,0.0748047,9,1
1484.65,0.0811035,15,1
1471.58,0.0901057,11,1
1477.84,0.0751755,34,1
1473.13,0.0882446,34,1
1433.72,0.0159502,29,1
1438.47,-0.0779435,27,1
1411.01,-0.0832012,10,1
1391.19,-0.0922667,12,1
1388.2,-0.0639245,24,1
1325.91,-0.0584327,5,1
1295.13,-0.12033,30,1
1259.76,-0.154837,17,1
1324.92,-0.1913,3,1
1308.98,-0.101513,29,1
